deck_name;opponent;win_rate;record;total_games
Dragapult Dusknoir;Alakazam Dudunsparce;62,91;665 - 392 - 21;1078
Dragapult Dusknoir;Charizard Noctowl;60,41;798 - 523 - 33;1354
Dragapult Dusknoir;Mega Venusaur;57,4;221 - 164 - 10;395
Dragapult Dusknoir;Charizard Pidgeot;57,01;561 - 423 - 23;1007
Dragapult Dusknoir;Greninja;55,72;224 - 178 - 7;409
Dragapult Dusknoir;Lopunny Dusknoir;55,26;294 - 238 - 3;535
Dragapult Dusknoir;Raging Bolt Ogerpon;51,9;369 - 342 - 14;725
Dragapult Dusknoir;Sharpedo Toxtricity;51,64;157 - 147 - 2;306
Dragapult Dusknoir;Dragapult Charizard;50,76;299 - 290 - 14;603
Dragapult Dusknoir;Lucario Hariyama;50,39;195 - 192 - 9;396
Dragapult Dusknoir;Dragapult Dusknoir;50,0;1561 - 1561 - 60;3182
Dragapult Dusknoir;Tera Box;49,37;195 - 200 - 8;403
Dragapult Dusknoir;N's Zoroark;49,28;479 - 493 - 23;995
Dragapult Dusknoir;Ceruledge;49,03;278 - 289 - 11;578
Dragapult Dusknoir;Gardevoir Jellicent;47,22;569 - 636 - 28;1233
Dragapult Dusknoir;Grimmsnarl Froslass;45,21;514 - 623 - 27;1164
Dragapult Dusknoir;Gholdengo Lunatone;44,34;1034 - 1298 - 56;2388
Dragapult Dusknoir;Mega Absol Box;43,69;464 - 598 - 35;1097
Dragapult Dusknoir;Kangaskhan Bouffalant;43,67;345 - 445 - 25;815
Dragapult Dusknoir;Gardevoir;41,23;341 - 486 - 14;841
Gholdengo Lunatone;Sharpedo Toxtricity;67,84;173 - 82 - 1;256
Gholdengo Lunatone;Lopunny Dusknoir;64,68;304 - 166 - 7;477
Gholdengo Lunatone;Lucario Hariyama;61,66;156 - 97 - 7;260
Gholdengo Lunatone;Mega Venusaur;61,19;164 - 104 - 6;274
Gholdengo Lunatone;N's Zoroark;58,94;445 - 310 - 23;778
Gholdengo Lunatone;Dragapult Dusknoir;55,66;1298 - 1034 - 56;2388
Gholdengo Lunatone;Greninja;53,64;140 - 121 - 10;271
Gholdengo Lunatone;Kangaskhan Bouffalant;53,44;396 - 345 - 18;759
Gholdengo Lunatone;Charizard Pidgeot;53,05;435 - 385 - 15;835
Gholdengo Lunatone;Raging Bolt Ogerpon;52,64;279 - 251 - 11;541
Gholdengo Lunatone;Mega Absol Box;52,45;428 - 388 - 22;838
