date;tournament_id;prefecture;shop;format;placement;player;archetype
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);1;サーモン;Ogerpon Arboliva
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);2;スギ;Dragapult Meowth
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);3;福嶋;Crustle Munkidori
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);4;minaminomi;Garchomp Roserade
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);5;クズボミ;Jellicent Dusknoir
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);6;右手左手ナメクジ;Ogerpon Raging-Bolt
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);7;カズ;Mega Froslass Mega Starmie
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);8;ハルト;Dragapult Dusknoir
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);9;タマ;Grimmsnarl Munkidori
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);10;Yui.;Dragapult
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);11;ドラ;Dragapult Dusknoir
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);12;メリレム;Mega Greninja Mega Starmie
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);13;モリッチ;Zoroark Darmanitan
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);14;しばやん;Beedrill Arboliva
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);15;Luna;Dragapult Meowth
15 Mar 26;4315;ビデオ100　徳島藍住店;Tokushima;City League (JP);16;たいぞう;Mega Venusaur Ogerpon
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);1;だだだ;Greninja Dusknoir
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);2;ゆき;Crustle Munkidori
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);3;こーぎー;Ogerpon Meowth
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);4;MATA44;Dragapult Meowth
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);5;せっとん;Raging-Bolt Ogerpon
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);6;SHI-JI;Metagross Mega Skarmory
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);7;たば;Dragapult Meowth
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);8;Hikaru;Zoroark Darmanitan
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);9;SIKI;Ogerpon Arboliva
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);10;あかたく;Garchomp Roserade
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);11;エケコ;Mega Greninja Dudunsparce
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);12;もんちー;Dragapult Meowth
15 Mar 26;4313;カードスタジアム小禄店;Okinawa;City League (JP);13;まっぴー;Garchomp Roserade
